Country,University,Predicted_Tuition_USD
USA,Harvard University,6904.03
UK,Imperial College London,6912.18
Canada,University of Toronto,6899.59
Australia,University of Melbourne,6917.73
Germany,Technical University of Munich,6855.02
Japan,University of Tokyo,6887.65
Netherlands,University of Amsterdam,6880.39
Singapore,National University of Singapore,6883.97
France,Sorbonne University,6869.52
Switzerland,ETH Zurich,6889.32
Sweden,KTH Royal Institute,6862.44
Denmark,University of Copenhagen,6869.19
China,Tsinghua University,6848.23
South Korea,Seoul National University,6854.64
Ireland,Trinity College Dublin,6878.84
South Korea,Pusan National University,6862.8
New Zealand,University of Auckland,6894.93
Austria,University of Vienna,6870.09
Belgium,KU Leuven,6877.04
USA,University of Michigan,6907.61
USA,Georgia Tech,6907.18
USA,UT Austin,6908.87
UK,University of Bristol,6927.75
Canada,University of Ottawa,6909.95
Hong Kong,HKUST,6896.33
Portugal,University of Lisbon,6855.77
Israel,Tel Aviv University,6900.06
Taiwan,National Taiwan University,6861.25
Czech Republic,Charles University,6837.2
USA,Stanford University,6905.02
USA,MIT,6902.33
UK,University of Oxford,6931.4
UK,University of Cambridge,6927.01
Germany,Heidelberg University,6855.55
Switzerland,ETH Basel,6898.53
Netherlands,TU Delft,6888.21
Singapore,NTU Singapore,6891.89
Canada,University of Waterloo,6904.65
Australia,Australian National University,6927.48
Sweden,Lund University,6867.52
USA,UC San Diego,6914.37
USA,University of Washington,6904.01
Canada,University of Alberta,6909.52
UK,University of Glasgow,6912.77
India,Indian Institute of Science,6850.08
Denmark,Aalborg University,6873.32
Poland,University of Warsaw,6843.47
Ireland,NUI Galway,6892.58
South Korea,KAIST,6867.64
Malaysia,University of Malaya,6855.48
USA,UC Berkeley,6913.54
UK,University of Manchester,6929.53
Canada,University of British Columbia,6917.49
Australia,University of Sydney,6936.58
Germany,Free University of Berlin,6855.31
Spain,University of Barcelona,6872.97
Italy,Politecnico di Milano,6870.43
Netherlands,Erasmus University,6891.33
Finland,University of Helsinki,6878.12
Norway,University of Oslo,6883.19
